lat,lon,node_1,node_2
41.91548510000001,-71.0943234,69011988,69014956
42.1758945,-70.9472728,73136887,73248756
41.658524,-70.27278129999999,67947096,68142492
42.6144725,-71.301353,64842692,65178183
42.551267,-70.9587202,65558924,5626089605
42.3509305,-71.0892652,61340721,61340777
41.6379476,-70.93090210000001,66950289,66967467
36.8779954,-77.4037357,67151672,67157892
42.1119733,-72.5581103,9099297662,9099297669
42.3919528,-71.0308106,61358168,61356516
42.0176272,-71.0459131,71010353,70983315
42.0381594,-71.00908,70979494,70996476
42.0987489,-72.6847049,65454476,65479814
42.5925855,-72.2401181,64770170,64803458
41.6932806,-70.9474864,66927356,66907332
41.6932806,-70.9474864,66927356,66907332
42.2934638,-71.1453628,61348423,61458554
41.7341785,-71.1339919,67217531,67241670
42.0872416,-71.41171489999999,61491300,61496209
42.1321652,-71.466229,66512002,5476710765
42.110413,-71.1001952,70625450,70701877
42.110413,-71.1001952,70625450,70701877
42.1017356,-72.5782497,70239013,70275529
42.5310844,-70.87297029999999,74534657,74570509
41.7303793,-71.2825493,201001310,201025008
42.139729,-72.5527844,70127245,70008909
42.2912705,-71.4135228,61408638,3088422932
42.3880738,-71.61768889999999,65806053,65811502
42.3563594,-71.1194668,61457318,61349999
42.5030573,-71.1190204,73410240,73366775
42.3453534,-71.5506802,65861862,65875602
41.93175343317785,-70.62242289668261,72493630,72735884
41.7153619,-71.14807909999999,67122063,67167919
42.3204916,-71.0571188,61467814,6461289504
42.3357122,-71.03128149999999,61343653,61459107
42.5503314,-71.6673658,71307499,71359554
42.019384,-71.06572469999999,66417550,8562528906
42.1683488,-72.5687108,64746658,64809268
42.1318511,-72.6242269,71368126,8265034046
42.1048791,-72.5898556,70060363,70195081
36.8779954,-77.4037357,67151672,67157892
42.3647932,-71.5550133,65862577,65848547
42.813898,-70.9152693,67393140,67390600
41.696943,-70.157675,66215694,66198137
41.693361,-71.1307882,67206038,6226328006
41.64725199999999,-70.938518,66980235,66994797
42.1195096,-72.4989219,69977767,70087732
42.4441129,-70.9863649,74914438,73589574
42.1625569,-72.611435,64807008,488980762
42.1625569,-72.611435,64807008,488980762
41.7139864,-71.1179676,67232635,67162710
42.40360769999999,-71.0082652,73586250,73557879
44.080511,-80.204545,73706534,73793381
42.4531334,-73.22650100000001,71444333,71509120
42.6165426,-72.4716256,69202484,69210775
41.686203,-70.924019,66939756,2814641403
41.9191589,-71.243825,65660412,65684136
42.41306,-72.6288972,62378334,62387265
42.16064129999999,-71.0639555,70668237,70625154
42.1567654,-71.4890299,67162836,67165765
47.9644231,-122.2009926,73706534,73793381
36.8779954,-77.4037357,67151672,67157892
41.7572915,-70.5702123,73922443,2102269143
42.0568579,-70.18024559999999,72984160,73000511
43.2897137,-71.5707282,195032068,195036525
42.6273568,-71.33221329999999,64876181,64892669
41.716826,-70.049564,62269893,62345931
41.794421,-70.537474,74030585,74079740
42.1385629,-72.50944040000002,69959622,70034113
42.4965956,-72.4979338,64628704,64635314
42.139503,-71.7422761,68682096,68704580
42.2601047,-71.0138841,73077379,73114491
42.09571,-72.78105769999999,71837416,72510298
39.6843876,-74.9934275,67151672,67157892
42.457201,-70.9388439,65236619,65248295
42.3762675,-71.242777,69301183,5458191112
42.4670006,-71.0253239,74960839,74929413
42.101928,-72.591938,70077333,70230455
42.7217354,-71.1819849,66781378,66890062
42.2988003,-71.4436837,61428704,61375579
42.6261788,-71.285423,64823756,64889067
42.363484,-71.57229699999999,65801229,65871118
42.2732946,-72.33826359999999,69383458,73682706
36.8779954,-77.4037357,67151672,67157892
42.6439891,-71.3204459,64812895,64830012
42.6174262,-72.5941769,61758048,61761930
42.870235,-70.8644623,74587083,194928133
42.2736155,-72.08280859999999,68593072,68638212
42.287653,-71.1066739,5458808393,61347920
42.1417641,-71.3967256,66504791,66543450
41.9446976,-71.2214505,69280647,69314398
42.1407497,-72.5842068,64779460,64797229
41.9897581,-70.95089519999999,63818206,7648479584
42.35564979999999,-73.2593949,64497518,64543189
42.402893,-71.04052,67027996,67030496
41.933682,-71.3200979,65728529,65676436
42.6924735,-71.1534322,64164699,64183184
42.5675509,-71.1456444,73906385,73937906
42.6351523,-71.2483329,69314159,69297374
42.1184045,-70.88125330000001,61989127,62023570
42.269673,-71.5511358,63055699,63069955
42.269673,-71.5511358,63055699,63069955
42.4497347,-73.2584327,71444950,71613704
41.7667493,-70.96696299999999,1645919164,1645919203
42.244925,-73.0812622,70170783,70669296
42.2418172,-70.889759,62558614,62623754
42.2474279,-71.76733209999999,74546944,74648351
42.663325,-73.1073075,67763677,380340184
41.5478512,-73.7437548,67151672,67157892
41.5478512,-73.7437548,67151672,67157892
41.5478512,-73.7437548,67151672,67157892
42.090358,-70.764252,70862591,70900547
42.090358,-70.764252,70862591,70900547
42.46970049999999,-70.89437,68764355,2128293726
42.4403548,-71.7715435,70368254,70387030
42.3119098,-72.4222199,73668542,73791198
42.547907,-71.2781953,70722918,70728921
41.794688,-71.3152291,75158669,3547466755
42.64826499999999,-71.3189846,64905893,64927498
42.2217719,-71.0332471,330128437,330118748
42.3909525,-71.0868414,5681303622,71942457
42.5290711,-70.9514524,70491805,70554416
42.282424,-71.662019,68965237,68971599
42.2188293,-71.911751,64439971,64451085
42.1773927,-72.4436285,65002699,65014739
42.345971,-71.5545448,65901660,65828171
42.4268148,-71.0215142,73574335,392961086
42.2418172,-70.889759,62558614,62623754
42.2224113,-71.1192779,67421879,6296203339
42.6353178,-71.3089712,64831148,64881254
41.9567693,-71.0008737,63842371,63895802
42.2215285,-72.6357634,62948050,62954125
42.2215285,-72.6357634,62948050,62954125
42.6103622,-72.075869,69177531,69184240
42.2273844,-71.7581397,74624700,74674029
42.6082342,-71.4690385,72171148,72419612
42.2583395,-73.0798447,70725213,70744770
41.6333531,-70.9345663,66974445,67003374
41.678507,-71.103766,73010204,72918299
42.1385064,-72.4959051,70036250,70203014
41.9317364,-74.02041280000002,67181187,4759795987
42.2625932,-71.8022934,74611713,74692405
42.0955523,-72.5142825,69975245,70090395
43.1595493,-72.4672609,205135718,205174261
42.3924714,-71.03439879999999,61356839,61359934
42.3563594,-71.1194668,61457318,61349999
42.1883353,-71.8292125,66706488,66709919
42.341504,-71.154927,61385694,61342697
42.3018681,-71.11445669999999,4044988773,61359520
42.386177,-71.0197553,61385209,5889969069
42.1603303,-72.6138528,64799462,64770351
42.09183360000001,-72.0839384,70860775,70986469
42.13463,-72.5308848,70256620,70280491
42.4344644,-71.03744979999999,65357887,65365908
42.0519955,-72.32230249999999,67557756,67559678
41.97130800000001,-70.95371100000001,63746896,63833178
42.2033991,-71.104675,73197876,73200481
42.8044377,-71.06459,330319515,330291993
42.3957273,-71.1757416,75231026,75236194
42.2949205,-71.04679759999999,2251836593,61423754
42.188271,-72.6858618,72193398,72210247
42.4252234,-71.103168,939660350,66449407
42.6174262,-72.5941769,61758048,61761930
42.0514409,-71.3118321,74934833,74934969
42.0565106,-71.6410891,68904979,68917572
42.2410712,-71.8499617,74551229,74685596
41.9049426,-71.10532859999999,69056229,69103984
42.6351523,-71.2483329,69314159,69297374
42.3070606,-71.4418546,61399174,61483298
42.460647,-71.040839,66567025,66568449
42.6354737,-71.37329869999999,65169621,65180625
42.3824917,-71.02499929999999,61345635,2948739138
42.3824917,-71.02499929999999,61345635,2948739138
42.6808711,-71.1346908,9458910657,8324831756
42.1567654,-71.4890299,67162836,67165765
41.8393837,-71.1064391,72588089,72613737
42.0773821,-71.033894,64101062,64162233
42.1114449,-72.40739010000001,73459482,73505610
43.934,-91.8130177,73706534,73793381
42.6224191,-71.3200478,64898605,64827977
41.9643227,-71.298412,65696607,65708506
42.1276058,-71.6518084,69116389,69168808
41.3175381,-95.0761636,67181187,4759795987
42.0197073,-70.750067,63762651,65840973
42.4734635,-71.1101345,70589703,74381558
42.3356818,-71.2973794,72819368,72870181
42.1624267,-70.9772125,62694139,62696067
42.1007335,-70.6584614,65923519,65929547
42.0157967,-71.3181908,74934833,74934969
41.5788912,-70.5631649,67334520,67470983
33.2994075,-111.6041439,67181187,4759795987
42.56512439999999,-72.0210925,61566492,61614072
41.7797917,-71.2817945,73486194,73489287
42.1103439,-71.8660503,70201898,70249404
41.678507,-71.103766,73010204,72918299
42.468681,-71.0721591,66560129,3896751348
41.9584457,-70.6672621,72592836,72665831
42.294217,-71.2683034,68321193,6708505282
42.5482774,-71.5553865,68381440,68397212
41.697453,-70.764958,65603342,65624776
42.3787809,-71.05261159999999,61352547,61488012
42.0928255,-72.5705235,70086267,70172430
42.121745,-71.0614057,64077339,67476832
41.6398,-71.0150854,65665437,65646959
44.147201,-72.0428866,195032068,195036525
42.2014995,-73.3487317,67753407,67756381
42.2223587,-71.8731328,64424517,64454906
42.2393959,-71.7479759,74530507,74562220
33.2994075,-111.6041439,67181187,4759795987
42.1765029,-71.4662754,62878401,62894553
41.692591,-71.1591503,67170716,67207291
41.454526,-70.594213,67394345,67407794
42.2166182,-72.6624902,62941401,63009725
42.172558,-72.03088869999999,66081725,70846049
42.5231864,-71.0594121,69028528,65297083
42.7724434,-70.8861484,67349223,67371796
42.6946386,-71.11923209999999,68363074,68365686
42.4538887,-70.98782109999999,74946940,74952333
41.6789853,-71.0609798,65619674,65709813
41.6647434,-70.2918242,68094951,68270428
42.0189894,-71.00782149999999,71026443,71035641
42.6437527,-71.3260566,64847511,64906608
41.6863421,-71.147525,67119540,67144611
42.6988103,-71.1727028,64157353,4554697269
42.1097299,-72.6180905,71243852,71278244
42.24460149999999,-71.830969,74475927,74538289
41.7586906,-71.228265,68819071,68802444
42.0884636,-71.6021248,68874176,68929595
42.0884636,-71.6021248,68874176,68929595
42.330379,-71.891526,62745950,62760995
42.0963068,-72.40238860000001,61932985,5779879475
41.990061,-70.9418093,2627444733,2855790669
41.7723315,-70.6412892,69788298,69830831
42.6505094,-71.38195030000001,65158778,65206390
42.8272301,-71.0018518,66771087,2289407651
42.1302425,-71.1359057,70611042,70702315
42.6235914,-71.0712531,68351109,68407710
42.1037299,-72.6150184,71216036,71348015
42.1037299,-72.6150184,71216036,71348015
41.694452,-71.153818,67129030,67202933
42.65398990000001,-71.3108149,64811434,64894340
41.7362162,-71.1292941,8919038697,67269512
43.2897137,-71.5707282,195032068,195036525
42.2258442,-71.1781404,65910633,73118110
42.2451881,-71.0002576,1451370087,1071675282
42.5634203,-70.91942,65566591,65569899
42.0873026,-71.0292166,64115845,64228536
42.059691,-71.0661349,3171161018,3171161024
42.2650848,-71.0938415,61520300,2217981098
41.9054867,-71.06545299999999,68933060,5477531252
42.4632225,-70.96280209999999,65259718,2045640264
41.7586906,-71.228265,68819071,68802444
41.6017888,-70.4664585,66141687,66142373
42.508972,-72.61950519999999,65980219,66027779
41.6317743,-70.9255827,67001217,66926532
42.2907722,-71.1494634,61459225,61481270
42.1027249,-72.53270669999999,70162565,70311029
41.958446,-70.667262,72592836,72665831
42.17553540000001,-71.0133426,330124999,5240500154
42.1314261,-70.9505236,61320642,61321987
41.7139864,-71.1179676,67232635,67162710
42.2280124,-71.3651107,75267487,75278527
42.2692427,-71.6055849,71677569,71689499
42.3994487,-71.11891059999999,71952460,3437660818
42.2636327,-71.0281624,73052768,73114243
42.3130327,-71.0679048,61404886,61367045
42.822664,-70.8664596,74599992,74601893
42.70091499999999,-73.1087148,67773362,67781983
42.2124141,-71.7969761,74498508,1509382310
42.2154764,-72.5562605,64797390,72017424
42.7724434,-70.8861484,67349223,67371796
42.1061887,-72.508628,70024090,70036337
42.1061887,-72.508628,70024090,70036337
42.286813,-72.749961,72624741,72626664
42.1323613,-72.5460346,70303158,5928490806
42.2431857,-71.13946539999999,61355361,61362877
42.0931981,-71.5361844,66611514,66617449
42.2546618,-71.4661594,64263202,6521027717
42.2211386,-71.0766115,67418680,4934533332
42.5675509,-71.1456444,73906385,73937906
41.5478512,-73.7437548,67151672,67157892
42.4769108,-71.5528223,62235219,73747245
42.239245,-72.283056,69413319,69451775
42.1980297,-70.9476444,73200445,73248250
42.249018,-71.0373242,73124603,73137417
42.1893857,-71.0293867,73165957,73187093
42.5294633,-73.202331,64077956,65316183
41.6153483,-70.93438069999999,66918371,67056258
41.6538967,-70.9301005,66911260,66939447
42.587915,-72.59941,61753952,61760160
41.8352885,-70.9990402,63833853,63895067
42.1778614,-71.1651273,64723702,64730266
42.1778614,-71.1651273,64723702,64730266
42.6178581,-70.71205739999999,277420197,956572119
42.329472,-71.0571217,61348107,61385862
42.7528966,-71.0274208,61787177,61789737
42.1541317,-71.07317309999999,70645918,70667435
41.8084573,-70.767637,69705278,69760967
44.0543335,-123.0294574,73706534,73793381
41.8650141,-70.8838481,66974158,67051563
42.1334968,-72.5716863,69979259,70123520
42.1074943,-72.57758969999999,70187970,70230355
42.1990071,-71.1209689,3760248768,3760250504
42.6798764,-70.9757051,73630983,73663394
42.2725747,-71.119064,61362712,4259504632
42.5208038,-71.7552117,64616790,64617855
42.061269,-73.3253359,67181187,4759795987
41.6646672,-71.09163010000002,72967821,72918326
42.81830739999999,-71.02457199999999,330288337,330306677
41.83714,-70.990595,63821677,63822771
41.7362162,-71.1292941,8919038697,67269512
41.7701669,-70.52865109999999,73928761,8292798350
42.3397098,-71.047069,61344394,61344338
50.800602,-3.897245,70012545,70046324
41.8373599,-71.2779786,73508907,73510179
42.074048,-72.6784964,65418583,65476681
42.8119811,-70.8685156,67382448,67383015
42.3165241,-71.7261994,71445782,71406629
41.7666121,-70.9523655,2530277338,6550168590
42.0894515,-72.5409951,70092040,70250796
41.9226787,-71.3728726,68541022,68569417
42.6510296,-73.2372951,73773778,73830947
41.934171,-71.0257121,73328823,73274203
42.2759444,-71.78893699999999,74507907,74746261
42.0682845,-71.0769801,64082359,66358276
41.6427102,-70.8747464,67069688,67092196
41.691945,-70.1596507,5891781651,5891781656
42.0887281,-71.0466632,3556570240,9172550563
42.0887281,-71.0466632,3556570240,9172550563
42.0887281,-71.0466632,3556570240,9172550563
42.3141189,-71.0515489,61371753,2251836593
42.1747517,-72.6388372,62938256,62966153
42.1955635,-71.7631784,67323937,67346293
42.0847834,-71.0617189,64039269,64141530
41.2438975,-69.99865129999999,65106868,65127417
42.33953289999999,-71.0925587,61475304,9975404892
42.3736251,-71.1184731,5645093171,61329051
42.4407089,-71.5883125,62253758,74901482
42.0675392,-71.0515747,64044412,64156745
42.2838112,-71.0646232,61349536,61354295
42.2771509,-71.01107089999999,73063764,73084256
42.518074,-71.679419,64021440,64023514
42.4586625,-71.3590165,65221216,65274019
42.0877929,-70.99136539999999,64042975,64307120
42.271899,-71.11028,61351279,61486837
41.6934564,-71.16448720000001,67156559,67245151
42.2540062,-71.5824088,63154506,63167968
42.1095898,-71.2308492,75209531,75220270
41.808434,-71.3369972,75151638,75186879
42.440692,-71.368687,65216672,65217250
36.8779954,-77.4037357,67151672,67157892
42.612803,-71.39778299999999,65183816,65246966
42.058128,-71.8631685,70341768,70371676
41.699378,-71.1427791,67228884,67257920
42.2596136,-71.1066376,61362609,61498243
42.5565872,-73.1713077,65289712,65306160
42.0610269,-72.6322204,65368601,65406626
42.0997169,-71.06650619999999,64084438,64299524
42.1733809,-72.77706409999999,71793733,71854388
42.6244562,-71.05715889999999,68452846,68465972
42.0931795,-72.50412349999999,70030931,70254567
42.6353193,-71.16539089999999,68007412,67893634
42.3453324,-71.0524214,61353653,5991213617
42.268379,-73.026613,70621314,70756867
42.1681493,-70.74519819999999,75089844,75098613
41.7538596,-70.7314131,69688558,69835647
41.658466,-70.198279,75053550,75137793
42.2786146,-71.7943617,74704135,74739780
41.875173,-70.9461815,63823973,63853754
42.093157,-70.792541,70872106,70938180
42.6422506,-71.29366929999999,64911506,64913896
42.2397026,-70.98452979999999,9170687024,73123907
42.118581,-72.54716839999999,70042036,70264247
42.5612501,-72.278703,69870538,69974857
41.6395063,-71.02128019999999,65738786,65683409
42.8319558,-70.86334719999999,74601893,6308822451
42.7329178,-70.9904801,61662219,61667641
42.6003732,-71.3607998,65166860,65199498
42.4548456,-73.2608253,71553943,71575754
42.1948571,-71.8467673,67364520,66732168
42.3917638,-71.0328284,61356856,61358168
41.7614511,-70.71973419999999,69606895,69725776
43.2897137,-71.5707282,195032068,195036525
42.0389823,-71.3752184,74924014,74962097
42.1557436,-72.7745729,71785197,71799287
42.3045327,-71.07338419999999,61357675,9627727364
42.1758022,-71.7747105,67324762,67335144
42.6378304,-71.32504349999999,64870514,64883507
42.4310494,-73.2031556,71531006,71637583
41.63907529999999,-70.9494993,66924600,66943386
42.457932,-70.9500614,65253920,65217671
42.463904,-70.936493,65224701,65231219
42.8044377,-71.06459,330319515,330291993
42.6328642,-71.3553432,64839667,64926336
42.14965189999999,-72.52424529999999,70097356,6201870990
42.2609917,-71.7933862,74519106,74689087
42.2426501,-70.98296049999999,73079514,73118794
42.202624,-71.078543,73089889,73197876
42.0542931,-72.8578481,61731537,61733503
42.5031038,-70.9002984,74530476,74541071
42.2597656,-71.0424801,67422035,67444356
41.9487077,-71.0731162,73243818,73304349
42.1556495,-72.74645149999999,71800932,71837601
42.153368,-71.9195,65045267,6759099706
41.9565651,-71.11693029999999,69053731,470201310
42.1789138,-72.6028328,64775030,64747577
42.1223295,-72.505152,70058160,70073697
42.5882699,-71.4535081,1514719556,1514719561
42.2387463,-72.8467723,67781274,67786579
42.1359793,-72.4116438,73452940,73457131
41.7559728,-70.642217,69590934,69861392
42.48188100000001,-70.937207,65228534,65239691
42.5474835,-71.8078684,64617946,67696814
41.704545,-70.16327799999999,66145253,66183800
42.2406031,-70.9873951,73072863,73123907
42.4288296,-71.05456649999999,65335724,65354648
42.2705049,-71.1006032,2217981107,2217981086
41.96257850000001,-71.2165837,69295983,69308364
42.0917056,-72.1498278,62838334,63941557
42.1625569,-72.611435,64807008,488980762
42.7301742,-71.1396206,66809326,66871415
42.4743119,-70.99436039999999,65213448,74926488
42.1834299,-72.5661902,64744552,64749084
42.3254708,-72.5239721,66596566,66683564
42.3254708,-72.5239721,66596566,66683564
42.1863524,-72.6511962,62951825,6219389162
42.7872837,-71.17148639999999,330326150,8449003554
42.6613998,-71.3177061,64834432,64835796
42.1567654,-71.4890299,67162836,67165765
42.6435314,-71.3755844,64852059,64888069
42.6435314,-71.3755844,64852059,64888069
41.6967358,-71.1583612,67146146,67156552
41.6967358,-71.1583612,67146146,67156552
41.6645865,-70.175234,66138235,66180126
41.8489872,-72.57175509999999,64752376,64755342
42.4247987,-70.9154306,61336300,61337510
42.551267,-70.9587202,65558924,5626089605
42.4232203,-71.0871121,65338848,65363613
42.119668,-72.6264817,71343116,71305920
42.2121713,-71.7772741,67349186,3584394612
42.5965126,-71.28145839999999,70785400,70816953
41.970754,-71.3375729,68509994,68514352
42.1267354,-72.6004943,70010131,70301043
42.4236091,-71.1760652,61689711,61695778
42.694937,-72.3725568,70097762,70123584
41.78703,-70.909482,63836870,73969706
30.9510605,-85.730841,67151672,67157892
42.6578153,-71.191265,68021299,67987074
42.1669661,-71.351738,67371977,67386643
42.0020925,-71.12159559999999,66407413,3319082122
42.4543476,-72.5227218,64631066,64632745
42.2549557,-73.32886529999999,64366067,5827258610
42.3108933,-71.279659,70482814,70479372
42.3108933,-71.279659,70482814,70479372
42.3350078,-71.07506400000001,61351181,61422331
42.1727046,-72.5891745,64800359,64802520
42.2523043,-71.2588138,66392382,66406945
42.2647739,-71.5635897,63126847,63142190
42.2647739,-71.5635897,63126847,63142190
41.794688,-71.3152291,75158669,3547466755
42.423378,-71.07471,65344809,65361261
37.9588126,-122.3674713,67181187,4759795987
41.7163228,-70.59007609999999,73970709,74108698
42.2209161,-70.9726013,330135506,5523306597
42.3887296,-71.2620994,453429163,69241114
40.729798,-73.9926904,67151672,67157892
42.6882229,-71.3176033,66430348,6787838170
41.6787651,-70.9333688,66916842,66954965
42.3331627,-72.6215394,9773366524,68881107
42.0890159,-72.5448354,70124765,70200122
42.6987227,-71.7650886,69591738,6790856284
42.6987227,-71.7650886,69591738,6790856284
42.5397802,-71.7594447,64606717,64621322
36.8779954,-77.4037357,67151672,67157892
42.1567654,-71.4890299,67162836,67165765
33.2994075,-111.6041439,67181187,4759795987
42.133243,-72.533221,70110511,70272962
41.9284332,-74.026229,67181187,4759795987
42.3141189,-71.0515489,61371753,2251836593
42.3713302,-71.2242605,69252404,69296021
42.15719139999999,-72.5161534,70081395,70246795
41.84508599999999,-71.0975491,72611473,72634668
41.84508599999999,-71.0975491,72611473,72634668
42.208406,-72.573178,64760809,64766759
42.123948,-72.586349,69958058,70294596
42.6643383,-70.8713367,63616475,63632066
41.9837004,-71.1476599,69295793,69303419
42.1652355,-71.0709616,64725720,73186158
42.580559,-71.1122311,68653828,68682062
42.3335024,-71.0734049,1173894785,1173894782
42.2236133,-70.9276747,73178985,73195975
42.0702462,-71.4708687,74626489,74656395
42.348511,-71.5764522,65759692,65807447
42.85482469999999,-70.8958142,66520896,74602989
42.54503070000001,-71.5187018,64687605,2409367658
42.3139222,-71.1641916,63577578,63578142
42.0753774,-72.2260387,69075447,7974985668
42.218072,-70.941036,73166134,73177844
42.645545,-71.117514,5458101010,68408326
41.6628804,-70.19272,75186661,75190387
42.157939,-72.6361368,71266504,71304407
42.3563594,-71.1194668,61457318,61349999
42.7221711,-71.2082692,66872883,66822972
42.4628909,-71.0615463,66558333,66583556
41.794688,-71.3152291,75158669,3547466755
42.3585408,-71.0876838,61326145,7590916054
42.121745,-71.0614057,64077339,67476832
42.2054228,-71.8119073,66652022,66692609
43.2897137,-71.5707282,195032068,195036525
42.6201569,-71.3545836,1524149300,64887186
42.4080048,-71.199087,75223237,75237779
41.6695149,-70.927687,67039922,66946019
41.7467157,-70.5804468,73995229,74072328
42.3657521,-71.7290588,73446831,73488547
41.7979444,-70.757077,69872141,69834614
42.3039753,-73.3284545,64340364,64353572
41.6973926,-71.1430639,67202652,67135990
41.653928,-71.0011976,65708795,65687374
41.7473773,-70.755261,65625730,69638247
42.1589509,-72.7246557,71838613,71934532
41.705318,-70.154085,66161770,66185312
42.1132977,-71.4486977,74615496,74624410
36.8779954,-77.4037357,67151672,67157892
42.0600153,-72.7853745,72491163,72551290
41.794688,-71.3152291,75158669,3547466755
42.2516063,-71.666641,71643566,71686856
42.112506,-70.9278419,61319986,74010014
42.126909,-72.567261,70020773,70148332
42.208555,-71.0207346,330126001,330127472
42.208555,-71.0207346,330126001,330127472
42.0461946,-71.0092453,64003434,3618032671
42.0461946,-71.0092453,64003434,3618032671
42.4473071,-71.0621795,66557716,66575507
42.5480971,-71.76199319999999,64605360,64607342
41.7157948,-71.152001,67140057,67270258
42.5750009,-70.93212199999999,65539678,65541964
42.6981527,-71.2393594,66787832,66867234
42.1567654,-71.4890299,67162836,67165765
42.6905452,-71.134802,68469398,68477822
43.2897137,-71.5707282,195032068,195036525
42.3325241,-71.0721386,1173894796,61345192
42.15341,-71.405797,66504390,4472221587
42.15341,-71.405797,66504390,4472221587
42.431176,-71.0567628,65361950,65362509
42.416359,-71.1505774,61689186,61695888
42.3165241,-71.7261994,71445782,71406629
40.7706187,-74.2326478,67151672,67157892
42.023159,-70.682814,65852889,6234274746
42.0985734,-70.7673737,70879677,70962826
41.9146436,-70.9548016,67006016,67031978
41.8371959,-71.28003140000001,73510179,6308569134
42.28196390000001,-71.3476196,68232645,68284989
41.8650141,-70.8838481,66974158,67051563
42.2217719,-71.0332471,330128437,330118748
42.1244114,-71.00178269999999,64058129,8109748888
42.2745417,-71.7891981,74500130,74554325
42.35195400000001,-71.0707209,61503027,61455601
41.79331699999999,-71.0557847,1645920224,1645920625
42.0957786,-72.07188409999999,5688816759,5688955247
42.2540062,-71.5824088,63154506,63167968
41.6859066,-70.43749609999999,67907685,67990470
42.0714098,-71.01822729999999,64208808,64306768
42.40689829999999,-71.13355419999999,71916583,71932720
41.9426497,-71.0773777,73327791,73330462
42.269155,-71.749065,71403632,71613892
42.0251467,-70.8335031,70958740,70961403
42.3725428,-71.1166416,61325523,61325608
42.00945859999999,-71.27919729999999,65646907,65659968
41.8957713,-71.0331422,73245543,73344893
42.269429,-71.84112640000001,74494853,74527213
42.2660508,-71.8180053,74535612,74664400
42.2413305,-71.9317598,64450595,64472987
41.7614511,-70.71973419999999,69606895,69725776
41.7532664,-71.2348541,68801975,68832132
42.2666232,-72.5712544,72012046,72031432
42.0303508,-71.5995461,68955433,68991654
42.5463939,-70.9476964,70526993,4354284976
42.57601,-70.9690531,65566393,65514893
42.1638604,-71.5029229,67258730,67230061
42.157939,-72.6361368,71266504,71304407
42.5509724,-71.5364846,64710502,68384227
42.583971,-71.437106,72304654,72484112
42.0176272,-71.0459131,71010353,70983315
41.9498102,-71.0256768,63804543,63840630
33.2994075,-111.6041439,67181187,4759795987
41.65798820000001,-70.8684105,67069829,67091200
42.0898425,-70.95864569999999,73402712,73426016
42.2606851,-71.8183317,74513512,74580663
41.9149606,-71.0369231,73328823,73274203
42.5499424,-71.8894038,72754854,5932330609
42.1084982,-72.68032509999999,71283494,71358078
42.2679474,-71.1762533,65887004,65916255
41.8805668,-71.0366422,69044529,69098075
41.5973711,-70.5736936,67363888,67522775
33.2994075,-111.6041439,67181187,4759795987
42.6758967,-70.8430954,63666888,63703761
41.7661849,-71.0982014,67186318,1987097660
41.8996955,-71.3203884,75172016,75183479
42.1266062,-72.5678652,70020773,70148332
42.111689,-70.81532279999999,62051437,5472119926
42.588001,-71.7824264,67703774,327183829
42.2370072,-71.1923684,65901451,65891835
42.0963925,-72.5983921,71249042,71342842
42.2121713,-71.7772741,67349186,3584394612
41.4710918,-73.22412080000001,67190233,67198732
42.5374873,-73.1815123,65297733,65301949
41.7473773,-70.755261,65625730,69638247
42.8373019,-70.9888114,66761416,5477712918
41.6770698,-70.04396299999999,62307645,62319888
42.6940837,-71.2284298,66800377,66845335
41.8858885,-71.06708739999999,68963661,69007491
42.1035507,-72.5974516,1859685182,70191802
42.7348716,-71.1666441,66802666,66835532
41.68186559999999,-70.89669669999999,73389237,73421432
42.563204,-72.309725,69869284,69944419
42.1170775,-72.1977058,63940097,3659103928
42.5277024,-71.1258895,73368088,73429557
42.447652,-71.9693151,63326774,63411422
41.63929110000001,-70.9174786,67074393,1987097435
42.3805497,-70.9726979,9694114740,74272012
42.3805497,-70.9726979,9694114740,74272012
42.4514342,-73.2539845,71472254,71619685
41.794688,-71.3152291,75158669,3547466755
42.3486576,-71.5219101,65776909,65777830
42.6606513,-70.9665227,69498410,73601749
42.3941179,-71.0314542,61356787,61360545
42.2907851,-71.83171449999999,74578373,74691713
42.3924709,-71.0343975,61356839,61359934
41.7645963,-70.9619603,1645919162,1645918943
41.903813,-71.08195300000001,69008658,69102075
42.2694516,-71.1742821,2200101690,65902633
42.152378,-72.5358031,70176175,70206627
43.2897137,-71.5707282,195032068,195036525
42.0985197,-71.0177255,64176718,64315080
42.4734635,-71.1101345,70589703,74381558
42.592875,-71.4809537,72236259,72354451
41.9362467,-71.2848214,65666779,65687599
42.5834228,-71.8022955,67652303,326559975
42.37393850000001,-71.1195664,61324362,286557423
41.9643227,-71.298412,65696607,65708506
41.933682,-71.3200979,65728529,65676436
42.1159461,-72.4893888,70114364,70319790
42.4396698,-71.4313974,73204427,73279328
42.1070383,-72.6203675,71292241,71215243
42.1567654,-71.4890299,67162836,67165765
41.933682,-71.3200979,65728529,65676436
42.31636270000001,-71.6412804,68972149,69026421
41.8692736,-71.33142939999999,75161631,75183998
41.725842,-71.1334574,67136609,67259084
42.3505185,-71.0507165,61349979,8797025998
42.3473091,-72.51740319999999,66707063,5179053477
42.1103915,-71.8327563,70196370,70278165
42.5220316,-71.7437578,64571076,64610214
42.1783698,-72.6304547,62950059,62984114
41.3175381,-95.0761636,67181187,4759795987
41.9540931,-71.0703329,73231641,73298383
